id,name,birth_date,death_date,city
Q296,Claude Monet,1840,1926,Paris
Q501,Charles Baudelaire,1821,1867,Paris
Q42,Douglas Adams,1952,2001,Cambridge
Q464,Philipp Ludwig von Seidel,1821,1896,Zweibrücken
Q255,Ludwig van Beethoven,1770,1827,Bonn
Q448,Denis Diderot,1713,1784,Langres
Q410,Carl Sagan,1934,1996,Brooklyn
Q260,Jean-François Champollion,1790,1832,Figeac
Q254,Wolfgang Amadeus Mozart,1756,1791,Salzburg
Q493,Arthur Rimbaud,1854,1891,Charleville
Q303,Elvis Presley,1935,1977,Tupelo
Q409,Bob Marley,1945,1981,Nine Mile
Q272,Paul Morand,1888,1976,8th arrondissement of Paris
Q675,André-Marie Ampère,1775,1836,Lyon
Q590,Luís de Camões,1524,1580,Lisbon
Q687,Molière,1622,1673,Paris
Q502,Stendhal,1783,1842,Grenoble
Q512,Владимир Высоцкий,1938,1980,Moscow
Q747,Pierre Corneille,1606,1684,Rouen
Q619,Nicolaus Copernicus,1473,1543,Toruń
Q632,Jean Moulin,1899,1943,Béziers
Q742,Jean Racine,1639,1699,La Ferté-Milon
Q692,William Shakespeare,1564,1616,Stratford-upon-Avon
Q529,Louis Pasteur,1822,1895,Dole
Q504,Émile Zola,1840,1902,rue Saint-Joseph
Q767,Stéphane Mallarmé,1842,1898,Paris
Q849,François Villon,1431,1463,Paris
Q755,Paul Verlaine,1844,1896,Metz
Q762,Leonardo da Vinci,1452,1519,Anchiano
Q1698,Serge Gainsbourg,1928,1991,4th arrondissement of Paris
Q765,Dario Fo,1926,2016,Sangiano
Q5233,François-Édouard Picot,1786,1868,Paris
Q5382,Wace,1100,1174,Jersey
Q5280,Laurent Mourguet,1769,1844,Lyon
Q5571,Andrea del Sarto,1486,1530,Florence
Q5172,Jean Bodel,1165,1210,Arras
Q5354,Ernst Mayr,1904,2005,Kempten (Allgäu)
Q5547,Antonio Canova,1757,1822,Possagno
Q5380,Robert de Boron,1200,1300,Boron
Q5396,Louis Blériot,1872,1936,Cambrai
Q5383,David Bowie,1947,2016,Brixton
Q5359,Vital de Blois,1150,1200,Blois
Q5197,Gace Brulé,1160,1213,Champagne
Q5170,Blondel de Nesle,1155,1202,Nesle
Q5353,Gilles de Corbeil,1140,1224,Corbeil
Q5581,Vittore Carpaccio,1465,1520,Venice
Q5603,Andy Warhol,1928,1987,Pittsburgh
Q5580,Albrecht Durer,1471,1528,Nuremberg
Q5577,Salvador Dalí,1904,1989,Figueres
Q5623,Aimeric de Peguilhan,1170,1225,Toulouse
Q5599,Peter Paul Rubens,1577,1640,Siegen
Q5582,Vincent van Gogh,1853,1890,Zundert
Q5593,Pablo Picasso,1881,1973,Málaga
Q5598,Rembrandt,1606,1669,Leiden
Q5594,Antonello da Messina,1430,1479,Messina
Q5592,Michelangelo,1475,1564,Caprese Michelangelo
Q5648,Gautier d'Arras,1135,1189,Arras
Q5650,Guiot de Provins,1150,1300,Provins
Q5589,Henri Matisse,1869,1954,Le Cateau-Cambrésis
Q5604,Frank Lloyd Wright,1867,1959,Richland Center
Q5586,葛飾北斎,1760,1849,Honjo
Q5669,Sandro Botticelli,1445,1510,Florence
Q5673,Hans Christian Andersen,1805,1875,Odense
Q5809,Che Guevara,1928,1967,Rosario
Q5686,Charles Dickens,1812,1870,Landport
Q5676,松尾芭蕉,1644,1694,Bashō's birth house
Q5681,Andrea Mantegna,1431,1506,Isola Mantegna
Q5664,Fra Angelico,1390,1455,Vicchio
Q5682,Miguel de Cervantes,1547,1616,Alcalá de Henares
Q5659,Conon de Béthune,1150,1219,Artois
Q4313,Alain de Lille,1114,1203,Lille
Q4223,Julian McMahon,1968,2025,Sydney
Q4232,Bernard Lacombe,1952,2025,2nd arrondissement of Lyon
Q4302,Chretien de Troyes,1135,1181,Troyes
Q4212,Ned Beatty,1937,2021,Louisville
Q4267,Adémar de Chabannes,0988,1034,Saint-Sylvestre
Q4227,James Coburn,1928,2002,Laurel
Q4457,Franz Beckenbauer,1945,2024,Richard-Wagner-Straße 19 (München)
Q4214,Adam de la Halle,1240,1288,Arras
Q4673,Paul Otto,1878,1943,Berlin
Q4922,Eugenio Calabi,1923,2023,Milan
Q4701,Manfred von Richthofen,1892,1918,Wrocław
Q4517,Bernard Katz,1911,2003,Leipzig
Q4695,Jean-Jacques Kieffer,1857,1925,Guinkirchen
Q4833,Marcel Doret,1896,1955,18th arrondissement of Paris
Q4724,Le Corbusier,1887,1965,La Chaux-de-Fonds
Q4749,Antal Ádám,1929,2025,Szekszárd
Q4757,Yves Mariot,1948,2000,Nancy
Q4573,Sean Connery,1930,2020,Fountainbridge
Q4700,Claude Debussy,1862,1918,Saint-Germain-en-Laye
Q1779,Louis Armstrong,1901,1971,New Orleans
Q1785,Charles Aznavour,1924,2018,6th arrondissement of Paris
Q1868,Paul Otlet,1868,1944,City of Brussels
Q1802,Daniel Balavoine,1952,1986,Alençon
Q4203,Felix Baumgartner,1969,2025,Salzburg
Q2274,Chet Baker,1929,1988,Yale
Q7294,Johannes Brahms,1833,1897,Hamburg
Q7251,Alan Turing,1912,1954,Maida Vale
Q7298,Antonín Dvořák,1841,1904,Nelahozeves
Q7245,Mark Twain,1835,1910,Florida
Q5811,Masaccio,1401,1428,San Giovanni Valdarno
Q5822,Piero della Francesca,1415,1492,Sansepolcro
Q6527,Jean-Jacques Rousseau,1712,1778,Geneva
Q6101,Marco Polo,1254,1324,Venice
Q6512,Søren Kierkegaard,1813,1855,Copenhagen
Q6882,James Joyce,1882,1941,Dublin
Q6733,Edward Teller,1908,2003,Budapest
Q6538,Günter Grass,1927,2015,Gdańsk
Q6714,Wilhelm Grimm,1786,1859,Hanau
Q6682,Gustave Doré,1832,1883,Strasbourg
Q5928,Jimi Hendrix,1942,1970,Seattle
Q5827,Pietro Perugino,1448,1523,Città della Pieve
Q6711,Allen Ginsberg,1926,1997,Newark
Q6530,Stanisław Lem,1921,2006,Lviv
Q5921,Chuck Berry,1926,2017,St. Louis
Q5912,Marcel Duchamp,1887,1968,Blainville-Crevon
Q6107,Tupac Shakur,1971,1996,East Harlem
Q5878,Gabriel García Márquez,1927,2014,Aracataca
Q7542,Prince,1958,2016,Minneapolis
Q7085,Niels Bohr,1885,1962,Copenhagen
Q7068,Julien Offray de La Mettrie,1709,1751,Saint-Malo
Q7031,Luca Signorelli,1450,1523,Cortona
Q7122,Michel Audiard,1920,1985,14th arrondissement of Paris
Q7071,Li Bai,0701,0762,Suyab
Q7091,Évariste Galois,1811,1832,Bourg-la-Reine
Q7336,Otto Frank,1889,1980,Frankfurt
Q7200,Александр Сергеевич Пушкин,1799,1837,Moscow
Q7199,Marcel Proust,1871,1922,16th arrondissement of Paris
Q7312,Franz Schubert,1797,1828,Himmelpfortgrund
Q7304,Gustav Mahler,1860,1911,Kaliště
Q7328,Vasco da Gama,1460,1525,Sines
Q7324,James Cook,1728,1779,Marton
Q9095,James Clerk Maxwell,1831,1879,Edinburgh
Q7449,Kevin Mitnick,1963,2023,Van Nuys
Q7351,Robert Schumann,1810,1856,Zwickau
Q7374,Alfred Hitchcock,1899,1980,Leytonstone
Q7346,John Coltrane,1926,1967,Hamlet
Q7371,Federico Fellini,1920,1993,Rimini
Q9130,Erwin Schrödinger,1887,1961,Vienna
Q9204,C. S. Lewis,1898,1963,Belfast
Q9235,Georg Wilhelm Friedrich Hegel,1770,1831,Stuttgart
Q9191,René Descartes,1596,1650,Descartes
Q9364,Jean-Paul Sartre,1905,1980,Paris
Q9358,Friedrich Nietzsche,1844,1900,Röcken
Q10678,Yann-Fañch Kemener,1957,2019,Saint-Brieuc
Q9327,Guy de Maupassant,1850,1893,Tourville-sur-Arques
Q9215,Sigmund Freud,1856,1939,Příbor
Q9381,Adam Smith,1723,1790,Kirkcaldy
Q9312,Immanuel Kant,1724,1804,Königsberg
Q10721,Henri Nouvel,1621,1701,Pézenas
Q9438,Tommaso d'Aquino,1225,1274,Roccasecca
Q9434,Arnold Palmer,1929,2016,Latrobe
Q9397,朱熹,1130,1200,Youxi County
Q9391,Ludwig Wittgenstein,1889,1951,Neuwaldegg
Q10131,Francisco Varallo,1910,2010,La Plata
Q9440,Paolo Veronese,1528,1588,Verona
Q9695,Henry Purcell,1659,1695,Westminster
Q9554,Martin Luther,1483,1546,Eisleben
Q9711,Honoré de Balzac,1799,1850,Tours
Q9486,Graham Taylor,1944,2017,Worksop
Q16390,Humphrey Bogart,1899,1957,New York City
Q15794,Tomaž Šalamun,1941,2014,Zagreb
Q15969,Jean Améry,1912,1978,Vienna
Q15792,Duccio di Buoninsegna,1255,1319,Siena
Q16349,DeForest Kelley,1920,1999,Atlanta
Q15948,Émile Durkheim,1858,1917,Épinal
Q15806,Dragotin Kette,1876,1899,Ilirska Bistrica
Q16409,Tristan Tzara,1896,1963,Moinești
Q15953,Fritz Mauthner,1849,1923,Hořice
Q15869,Freddie Mercury,1946,1991,Zanzibar City
Q16345,Leonard Nimoy,1931,2015,West End
Q15983,Charly Gaul,1932,2005,Pfaffenthal
Q16867,Edgar Allan Poe,1809,1849,Boston
Q17169,Giovanni Bellini,1430,1516,Venice
Q16873,Juan Carlos Onetti,1909,1994,Montevideo
Q16472,Robert Mitchum,1917,1997,Bridgeport
Q16571,Justus von Liebig,1803,1873,Darmstadt
Q17515,Diego Maradona,1960,2020,Lanús
Q17575,Luigi Dallapiccola,1904,1975,Pazin
Q16801,Emmanuel d'Orléans,1872,1931,Merano
Q18413,Louis de Beaufront,1855,1935,Paris
Q18165,Vilmos Aba-Novák,1894,1941,Budapest
Q18412,Louis Bastien,1869,1961,Obernai
Q17714,Stephen Hawking,1942,2018,Oxford
Q18417,Édouard Belin,1876,1963,Vesoul
Q17959,Auguste Boissonneau,1802,1883,Saumur
Q18391,Elie Wiesel,1928,2016,Sighetu Marmației
Q18420,Joachim du Bellay,1522,1560,Liré
Q18398,Louis Armand,1905,1971,Cruseilles
Q15451,W. D. Hamilton,1936,2000,Cairo
